1. Michael Penn, "Mr. Hollywood, Jr. 1947"
1. U2, "achtung baby"
2. Pink Floyd, "the dark side of the moon"
3. U2, "the joshua tree"
4. the beatles, "revolver"
5. jimi hendrix, "are you experienced?"
6. bob dylan, "highway 61 revisited"
7. radiohead, "OK computer"
8. Pink floyd, "the wall"
9. queen, "a night at the opera"
10. U2, "how to dismantle an atomic bomb"
-- zain r / 2007

1. Sam Cooke, "Portrait of a Legend"
2. The Rolling Stones, "Out of Our Heads"
3. Elvis Presley, "Elvis Presley"
4. Buddy Holly , "Gold"
5. The Sex Pistols, "Nevermind The Bullocks"
6. The Drifters, "Greatest Hits"
7. The Four Tops, "Greatest Hits"
8. The Everly Brothers, "A Date With the Everly Brothers"
9. The Rolling Stones, "12x5"
10. Frank Sinatra, "Songs for Swingin' Lovers"
-- Chet R. / 2007

1. Dream Theater, "Scenes from a Memory"
2. Opeth, "Blackwater Park"
3. Dimmu Borgir, "Spiritual Black Dimensions"
4. Led Zeppelin, "IV"
5. Dissection, "Storm of the Light's Bane"
6. Emperor, "Anthems to the Welkin at Dusk"
7. Type O Negative, "October Rust"
8. Tool, "Lateralus"
9. Slayer, "Show No Mercy"
10. Judas Priest, "Painkiller"
-- Nicole H. / 2006

1. John Coltrane, "A love Supreme"
2. Pixies, "Doolittle"
3. Led Zeppelin, "Houses of the Holy"
4. Brad Mehldau, "The Art of the Trio 3"
5. Camaron, "La leyenda del tiempo"
6. Beatles, "White Album"
7. Franz Ferdinand, "You could have it so much better"
8. Avishai Cohen, "Continuo"
9. RadioHead, "Ok Computer"
10. Naima, "Uno"
-- Enrique R. / 2006

1. Steely Dan, "Showbiz Kids"
2. The Beatles, "Sgt. Pepper's Lonely Hearts Club Band"
3. Billy Joel, "The Stranger"
4. Miles Davis, "Kind of Blue"
5. The Presidents of the USA, "The Presidents of the USA"
6. The Postal Service, "Give Up"
7. The Dillinger Escape Plan, "Calculating Infinity"
8. Red Hot Chili Peppers, "Stadium Arcadium"
9. Elton John, "Goodbye Yellow Brick Road"
10. Earth, Wind, and Fire, "I Am"
-- Connor S. / 2006

1. Miles Davis, "Kind of Blue"
2. James Brown, "Star Time"
3. Cecil Taylor, "In Berlin '88"
4. Aretha Franklin, "I Never Loved a Man (The Way I Love You)"
5. Latin Playboys, "Latin Playboys"
6. Rod Stewart, "Every Picture Tells a Story"
7. Bruce Springsteen, "The River"
8. Brian Wilson, "Smile"
9. Tomasz Stanko, "Litania"
10. Thelonious Monk, "The Complete Riverside Recordings"
-- David D. / 2006

1. Soulive, "Turn It Out"
2. Medeski Martin and Wood, "Uninvisible"
3. D'Angelo, "Voodoo"
4. Greyboy Allstars, "West Coast Boogaloo"
5. Karl Denson , "The D Stands for Diesel"
6. Phish, "The Story of the Ghost"
7. Sam Kininger, "Sam Kininger"
8. Snoop Doggy Dogg, "Doggystyle"
9. Erykah Badu, "Mama's Gun"
10. Pink Floyd, "Wish You Were Here"
-- Matty Z. / 2006

1. Beastie Boys, "Paul's Boutique"
2. Roxy Music, "Avalon"
3. T-Rex, "The Slider"
4. Devo, "Are We Not Men?"
5. Bulent Ersoy, "Orkide 1"
6. Dusty Springfield, "The Look of Love"
7. Os Mutantes, "A Divina Comedia...""
8. Dukes of Stratosphere, "Chips from the Chocolate Fireball"
9. Gevorg Dabagian, "Music of Armenia Vol. 3; Duduk"
10. Tom Waits, "Rain Dogs"
-- Ethan D / 2006

1. Pink Floyd, "Dark Side of the Moon"
2. The Beatles, "Abbey Road"
3. Pink Floyd, "The Wall"
4. The Beatles, "Sgt. Pepper's Lonely Hearts Club Band"
5. AC/DC, "Back in Black"
6. Genesis, "Invisible Touch"
7. Ludwig van Beethoven, "Symphony No. 5"
8. Michael Jackson, "Thriller"
9. Miles Davis, "Kind of Blue"
10. Dream Theater, "Images & Words"
-- Mike G. / 2006

1. The Cure, "Disintegration"
2. PJ Harvey, "To Bring You My Love"
3. The Flaming Lips, "The Soft Bulletin"
4. The Jesus and Mary Chain, "Psychocandy"
5. My Bloody Valentine, "Loveless"
6. Pixies, "Surfer Rosa"
7. Primal Scream, "Screamadelica"
8. Radiohead, "OK Computer"
9. The Smashing Pumpkins, "Siamese Dream"
10. Spiritualized, "Ladies and Gentlemen"
-- Stephen B. / 2006

1. Soundgarden, "Superunknown"
2. Jeff Buckley, "Grace"
3. Sepultura, "Roots"
4. Tool, "Lateralus"
5. The Mars Volta, "De-Loused in the Comatorium"
6. Massive Attack, "Mezzanine"
7. System of a Down, "Toxicity"
8. Radiohead, "The Bends"
9. Pearl Jam, "Vs"
10. Aphex Twin, "...I Care Because You Do"
-- Nico C. / 2006 

1. Radiohead, "OK Computer"
2. Beach Boys, "Pet Sounds"
3. Belle & Sebastian, "If Youre Feeling Sinister"
4. Zombies, "Odessey and Oracle"
5. The Stone Roses, "The Stone Roses"
6. Beatles, "Revolver"
7. Teenage Fanclub, "Grand Prix"
8. Wilco, "Yankee Hotel Foxtrot"
9. Grandaddy, "Sumday"
10. Moi dix Mois, "Dix Infernal"
-- Márcio M. / 2005

1. The Beatles, "Abbey Road"
2. Pink Floyd, "Dark Side of the Moon"
3. Bernstein/ Sondheim, "West Side Story Soundtrack"
4. At the Drive In, "Relationship of Command"
5. Radiohead, "OK Computer"
6. New Order, "Power, Corruption and Lies"
7. The Jam, "All the Choice Cuts"
8. The Beach Boys , "Pet Sounds"
9. David Bowie, "Changesbowie"
10. Marvin Gaye, "Whats Goin On?"
-- Kieran W / 2005 

1. Yes, "Close to the Edge"
2. Steve Vai , "Passion and Warefare"
3. Stevie Ray Vaugh and Double Trouble, "Texas Flood"
4. Red Hot Chilli Peppers , "Californication"
5. Appetite For Destruction, "Guns n' Roses"
6. Van Halem, "1984"
7. Dream Theatre, "Scences From a Memory "
8. Rush, "Spirit of the Radio"
9. Atreyu, "The Curse"
10. Santana, "Abraxas"
-- Craig P. / August 2005

1. Our Lady Peace, "Happiness is Not a Fish You Can Catch"
2. Billy Joel, "River of Dreams"
3. Glassjaw, "Worship and Tribute"
4. Pink Floyd, "Wish You Were Here"
5. Roger Waters, "Amused To Death"
6. 311, "Transistor"
7. Pearl Jam, "Versus"
8. Incubus, "S.C.I.E.N.C.E."
9. Schola Cantorum of Amsterdam Students , "Gregorian Chant: The Ecclesiastical..."
10. Huey Lewis and The News, "Greatest Hits"
-- Michael B. / 2005

1. Guns N' Roses, "Appetite For Destruction"
2. Stevie Vai, "Passion and Warefare"
3. Stevie Ray Vaughn, "Texas Flood"
4. Dream Theater, "Metropolise Part Two Scenes from A Memoy"
5. Queens of the Stone Age, "Songs For the Deaf"
6. Yngwie Malmsteen, "Rising Force"
7. Ozzy Osbourne, "Blizzard Of Oz"
8. Red Hot Chili Peppers, "Californication"
9. Velvet Revolver, "Contraband"
10. Frank Zappa, "Hot Rats"
-- Craig P / 2005

1. Deftones, "Around the Fur"
2. Al Green, "Gets Next to You"
3. Massive Attack, "Mezzanine"
4. James Brown, "James Brown's Funky People Part 2"
5. Deftones , "White Pony"
6. Kool & The Gang, "Best of 1969 - 1976"
7. The Greyboy Allstars, "A Town Called Earth"
8. Dredg, "El Cielo"
9. Hans Zimmer, "Gladiator Score"
10. Dr. Dre, "The Chronic"
-- Dan B. / 2005

1. Peter Gabriel, "Up"
2. Peter Gabriel, "So"
3. Bruce Hornsby, "Halcyon Days"
4. Sting, "Sacred Love"
5. Medeski, Martin, and Wood, "The Dropper"
6. 311, "311"
7. Paul Simon, "There Goes Rhymin Paul Simon"
8. Tower of Power, "Oakland Zone"
9. Stevie Ray Vaughan, "The Real Deal (Greatest Hits Vol. 2)"
10. Jurassic 5, "Power in Numbers"
-- Justin M ('05 update) / 

1. Medeski, Martin and Wood, "It's a Jungle In Here"
2. On the Corner with Fuzz, "B'Gock"
3. Blackalicious, "Blazing Arrow"
4. Aesop Rock, "Labor Days"
5. Bela Fleck and the Flecktones, "Live Art"
6. Beck, "Midnight Vultures"
7. Phish, "Lawnboy"
8. The Avalanches, "Since I Left You"
9. Grateful Dead, "Terrapin Station"
10. Phish, "Rift"
-- P. Reese / 

1. Original Broadway Cast, "Movin' Out"
2. Live, "The Distance to Here"
3. The Beatles, "Ones (can't pick one of the orig albums)"
4. 311, "311"
5. Stevie Ray Vaughan, "The Real Deal (GH vol 2)"
6. Paul Simon, "You're the One"
7. Paul Simon , "Graceland"
8. Steely Dan, "Two Against Nature"
9. Medeski Martin and Wood, "The Dropper"
10. Tower of Power, "Oakland Zone"
-- Justin M / 

1. The Beatles, "Rubber Soul"
2. The Beatles, "Revolver"
3. Beach Boys, "Pet Sounds"
4. Frank Zappa, "Joe's Garage"
5. The Doors, "The Doors"
6. Ravi Shankar, "Portrait of a Genius"
7. Guns N Roses, "Appetite for Destruction"
8. The Beatles , "Abbey Road"
9. Bob Dylan, "Highway 61 Revisited"
10. George Harrison, "All Things Must Pass"
-- Jon B /

1. Elliott Smith, "Figure 8"
2. Beck, "Mutations"
3. Bob Dylan, "The Freewheelin' Bob Dylan"
4. Elvis Costello, "This Year's Model"
5. Simon and Garfunkel, "Bridge Over Troubled Water"
6. Randy Newman, "Sail Away"
7. The Beatles, "White Album"
8. The Kinks, "Lola Vs. Powerman and the Moneygoround"
9. Radiohead, "Kid A"
10. Pink Floyd, "The Piper at the Gates of Dawn"
-- Eric A. / 

1. The Beatles, "Abbey Road"
2. Jimi Hendrix, "Concerts"
3. Tortoise, "TNT"
4. Jimi Hendrix, "Electric Ladyland"
5. Yes, "Fragile"
6. The Flaming Lips, "Transmissions from the Satellite Heart"
7. Queens of the Stone Age, "Queens of the Stone Age"
8. Dr. Octagon, "Dr. Octagonacologist"
9. Radiohead, "Kid A"
10. The Flaming Lips, "Yoshimi Battles the Pink Robots"
-- Brent L /

1. Jethro Tull, "Thick as a Brick"
2. Ben Folds Five, "Unauthorized Bio of Rienhold Messner"
3. The Faint, "Danse Macabre"
4. Beck , "Midnight Vultures"
5. Supergrass, "In It for the Money"
6. The Zombies, "Odyssey and Oracle"
7. Elvis Costello, "This Years Model"
8. Iggy Pop, "Lust for Life"
9. Blind Faith, "Blind Faith"
10. Bjork, "Post"
-- Jeff M. /

1. Stevie Wonder, "Innervisions"
2. The Beatles, "Revolver"
3. Gillian Welch, "Time (The Revelator)"
4. Fiona Apple, "When the Pawn..."
5. Joni Mitchell, "Blue"
6. Michael Jackson, "Thriller"
7. Billy Joel, "The Stranger"
8. Stone Temple Pilots, "Tiny Music..."
9. The Beatles, "The White Album"
10. Ryan Adams , "Heartbreaker"
-- Rick K. /

1. Tool, "Ænima"
2. Pink Floyd, "Animals"
3. Radiohead, "Ok Computer"
4. Nirvana, "Nevermind"
5. The Smashing Pumpkins, "Siamese Dream"
6. DJ Shadow, "Entroducing"
7. Opeth, "Damnation"
8. Beethoven, "Moonlight Sonata"
9. The Mars Volta, "De-Loused in the Comatorium"
10. Alice in Chains, "Jar of Flies"
-- Paradise / 

1. Robert Wyatt, "Rock Bottom"
2. Beach Boys, "Pet Sounds"
3. Pink Floyd, "Wish You Were Here"
4. Miles Davis, "Kind Of Blue"
5. David Bowie, "Ziggy Stardust"
6. Peter Hammill, "The Future Now"
7. Richard and Linda Thompson, "Pour Down Like Silver"
8. Brian Eno, "On Land"
9. Bob Dylan, "Blonde On Blonde"
10. Tom Waits, "Closing Time"
-- Joseph K. / 

1. Zombies, "Odessey and Oracle"
2. Beach Boys, "Pet Sounds"
3. Love, "Forever Changes"
4. The Beatles, "Revolver"
5. The Stranglers, "The Raven"
6. The Lilac Time, "The Lilac Time"
7. The Blow Monkeys, "Animal Magic"
8. King, "Steps In Time"
9. Jaques Brel, "Quinze Ans d'Amour"
10. David Bowie, "Aladin Sane"
-- Lee B. / 

1. the pretty things, "s.f. sorrow"
2. margo guryan, "take a picture"
3. dj shadow & cut chemist, "product placement"
4. serge gainsbourg, "histoire de melody nelson"
5. elliott smith, "roman candle"
6. devandra banhart, "oh me, oh my"
7. cat power, "moon pix"
8. olivia tremor control, "black foliage vol.1"
9. syd barrett, "the madcap laughs"
10. mf doom, "operation doomsday"
-- alex a. / 

1. Slayer, "Seasons In The Abyss"
2. Cave-In, "Jupiter"
3. Fabio, "After Dark"
4. Billy Joel, "The Stranger"
5. The Dillinger Escape Plan, "Irony Is a Dead Scene"
6. Faith No More, "Angel Dust"
7. Soilwork, "Figure Number Five"
8. The Smiths, "Best Of..."
9. GlassJaw, "Worship and Tribute"
10. Queensryche, "Empire"
-- Josh H. /

1. Elton John, "Circle of Life"
2. Jewel, "Angels standing By"
3. Kenny Rogers, "Love The World Away"
4. Elton John, "Believe"
5. The Beatles, "Revolver"
6. Kenny Rogers, "The Gambler"
7. Schubert, "Ave Maria"
8. Peter Gabriel, "Don't Give Up"
9. Notorous B.I.G, "Ready To Die"
10. Mary J. Blige , "My Life"
-- Khien A. / 

1. Thievery Corporation, "The Mirror Conspiracy"
2. Dim Dim, "Kiwi"
3. Rithma, "Music Fiction"
4. Guerrero, Tommy , "Junk Collector"
5. DJ Liquid, "The San Francisco Rush EP"
6. Panacea, "Low Profile Darkness"
7. Rich Robert, "Inner Landscapes"
8. King Kooba, "The Imperial Solution"
9. Acosta, George, "Awake"
10. Invisibl Skratch Piklz, "The Shiggar Fraggar Show!"
-- Khai L. /

1. Luther Vandross, "Dance with my Father"
2. Heather Headley, "This is who I am"
3. India.Arie, "Voyage to India"
4. Kirk Franklin, "The rebirth of Kirk Franklin"
5. Norah Jones, "Come away with me"
6. R. Kelly, "Chocolate Factory"
7. Smokie Norful, "I need you know"
8. Angie Stone, "Mahogany Soul"
9. Alicia Keys, "Songs in A Minor"
10. Coldplay, "A rush of blood to the head"
-- Natasha C. /

1. Peter Paul and Mary, "In the Wind"
2. Leo Kottke, "My Feet Are Smiling"
3. Bob Dylan, "Highway 61 Revisited"
4. Bonnie Raitt, "Give It Up"
5. Firesign Theatre, "All Hail Marx and Lennon"
6. Frank Zappa, "Apostrophe\' Overnight Sensation"
7. Stevie Wonder, "Inner Visions"
8. Eberhard Weber, "Silent Feet"
9. The Moody Blues, "Every Good Boy Deserves Favour"
10. Imago (try to find this one!), "Especially For You to Play"
-- M.'s Stowaways / 

1. Jackson Browne, "Late for the Sky"
2. Jim Infantino, "Straw Man"
3. Phil Ochs, "There but for Future"
4. Loggins & Messina, "Best of Friends"
5. Kate Wolf, "Looking Back At You"
6. Frank Zappa, "Grand Wazoo"
7. Jimi Hendrix, "Experience"
8. Santana, "Abraxas"
9. Pink Floyd, "Meddle"
10. Milton Nascimento, "Encontros E Despedidas"
-- Michele H. /

1. Ella Fitzgerald, "Cole Porter Songbook I & II"
2. BB King , "Blues on the Bayou"
3. Chicago, "Heart of Chicago I & II"
4. Sam & Dave, "Greatest Songs"
5. Jimi Hendrix, "Jimi Hendrix Experience"
6. Thelonius Monk, "Ken Burns Jazz"
7. Beethoven, "Greatest Hits (Sony Music)"
8. Mozart, "Greatest Hits (Sony Music)"
9. Tchaikovsky, "Greatest Hits (Sony Music)"
10. Bach, "Greatest HIts (Sony Music)"
-- James G /

1. Djivan Gasparyan, "I Will Not Be Sad In This World"
2. Harold Budd/Brian Eno, "The Pearl"
3. Peter Gabriel, "Passion"
4. King Crimson, "Lizard"
5. The Bonzo Dog Band, "Tadpoles"
6. Peter Hammill, "Fireships"
7. Nick Drake, "Five Leaves Left"
8. Michael Brook, "Hybrid"
9. The Beatles, "Magical Mystery Tour"
10. The Charles Lloyd Quartet, "Fish Out Of Water"
-- David C / 

1. Cornelius Cardew / The Scratch Orchestra, "The Great Learning"
2. Astor Piazzolla, "Tango: Zero Hour"
3. Duke Ellington, "The Blanton-Webster Band"
4. RLW, "Tulpas"
5. Frederic Rzewski, "Rzewski Plays Rzewski"
6. Eric Dolphy, "Out to Lunch"
7. John Fahey, "America"
8. The Congos, "Heart of the Congos"
9. Iskra 1903, "Chapter One, 1970-1972"
10. Olivier Messiaen, "Complete Organ Works"
-- Lily C. / 

1. Talk Talk, "Laughing Stock"
2. Harry Partch, "Delusion of the Fury"
3. Charles Mingus, "Let My Children Hear Music"
4. Simon H. Fell, "Composition No. 30: Compilation III"
5. Charles Ives, "The Symphonies / Orchestral Sets 1 & 2"
6. George Lewis, "Homage to Charles Parker"
7. AMM, "Newfoundland"
8. Anthony Braxton, "Willisau (Quartet) 1991"
9. Various Artists, "Anthology of American Folk Music"
10. Cecil Taylor, "In Berlin '88"
-- Alejandro C. / 

1. The Beach Boys, "Pet Sounds"
2. The Zombies, "Odessey & Oracle"
3. Radiohead, "OK Computer"
4. Placebo, "Without You I'm Nothing"
5. The Beatles, "The Beatles"
6. The Rolling Stones, "Let It Bleed"
7. The Velvet Underground, "The Velvet Underground & Nico"
8. Nirvana, "Nevermind"
9. Love, "Forever Changes"
10. Joy Division, "Closer"
-- Damien B. /

1. jimi hendrix, "electric ladyland"
2. miles davis, "kind of blue"
3. john coltrane, "i love supreme"
4. herbie hancock, "headunters"
5. stevie wonder, "innversions"
6. jimi hendrix , "band of gypsys"
7. miles davis, "bitches brew"
8. marvin gaye, "what's going on"
9. jimi hendrix, "axis bold as love"
10. rolling stones, "sticky fingers"
-- poulain a /

1. Pink Floyd, "Dark Side of the Moon"
2. Phish, "Rift"
3. The Beatles, "Abbey Road"
4. The Allman Bros. Band, "The Fillmore East"
5. Jimi Hendrix, "Band of Gypsies"
6. Steely Dan, "Gaucho"
7. Miles Davis, "Kind of Blue"
8. Santana, "Santana"
9. John Scofield, "Uber Jam"
10. Pink Floyd, "The Wall"
-- Gerard G. /

1. Parliament, "Funkentelechy vs. The Placebo Syndrome"
2. Pleasure, "Greatest Pleasure"
3. Roger Troutman, "Roger"
4. Chic, "C'est Chic"
5. Change, "Spare Change"
6. Michael Jackson, "Thriller"
7. Jimmy Spicer, "Full Length Funk"
8. Fatback Band, "Let's Do It Again"
9. Brass Construction, "Get Up To Get On Down"
10. Average White Band, "Average White Band"
-- Frank R. /

1. Kiss, "Double Platinum"
2. Dream Theater, "Scenes From a Memory"
3. Type O Negative, "October Rust"
4. Debussy, "Preludes Books 1 & 2"
5. Metallica, "The Black Album"
6. Andrew WK, "I Get Wet"
7. Ozzy Osbourne, "Blizzard of Ozz"
8. Neil Diamond, "Live in America"
9. MC Paul Barman, "Paullelujah!"
10. AC/DC, "Back in Black"
-- Rob B. /

1. The Beatles, "The Beatles"
2. Van Morrison, "Astral Weeks"
3. Radiohead, "OK Computer"
4. Luna, "Lunapark"
5. Miles Davis, "Kind of Blue"
6. Talking Heads, "Sand in the Vaseline"
7. George Gershwin, "Rhapsody in Blue"
8. Pink Floyd, "Wish You Were Here"
9. Grateful Dead, "Dick's Picks Volume 16"
10. Israel Kamakawiwo'ole, "Alone in IZ World"
-- Pradeep R. /

1. Louis Armstrong, "Plays W C Handy"
2. Bob Dylan/The Band, "The Basement Tapes"
3. Grateful Dead, "Workingman's Dead"
4. Frank Zappa, "One Size Fits All"
5. Mississippi John Hurt, "Complete 1928 Okeh Recordings"
6. Louis Armstrong/Duke Ellington, "The Great Summit"
7. Captain Matchbox Whoopee Band, "Smoke Dreams"
8. Bob Dylan, "Bringing It All Back Home"
9. Brian Eno, "Taking Tiger Mountain (By Strategy)"
10. Hawkwind, "Space Ritual"
-- trevor w / 

1. The Beatles, "Abbey Road"
2. Miles Davis, "Kind Of Blue"
3. David Bowie, "Ziggy Stardust"
4. Bob Dylan, "Blonde On Blonde"
5. The Beatles, "Sgt. Pepper's Lonely Hearts Club Band"
6. The Jimi Hendrix Experience, "Axis: Bold As Love"
7. Pink Floyd, "The Darkside Of The Moon"
8. The Beach Boys, "Pet Sounds"
9. Wes Montgomery, "Boss Guitar"
10. Yo-Yo Ma, "Unaccompanied Cello Suites"
-- Brandon B. / 

1. Aerosmith, "Big Ones"
2. Tool, "Lateralus"
3. Tenacious D, "Tenacious D"
4. Alice in Chains, "Alice in Chains"
5. Beatles, "Rubber Soul"
6. Menuhin & Grappelli, "Menuhin & Grappelli Play..."
7. Dave Matthews Band, "Crash"
8. The Flaming Lips, "The Soft Bulletin"
9. Louis Armstrong, "Greatest Hits"
10. Guns N' Roses, "Use Your Illusion II"
-- Shawn K. /

1. Frank Zappa., "The little house I used to live in."
2. The Doobie Brothers ., "Minute by minute."
3. John Coltrane., "Naima."
4. Chick Corea., "Spain."
5. Mark Murphy., "Out of this world."
6. Stevie Wonder., "Superwoman."
7. Steely Dan., "Peg."
8. Wayne Krantz., "Whippersnapper."
9. Small Faces., "Lazy Sunday."
10. Nuyorican Soul., "Runaway."
-- Mike Y. / 

1. skinny puppy, "bites"
2. aphex twin, "drukqs"
3. radiohead, "ok computer"
4. nine inch nails, "the fragile"
5. massive attack, "100th window"
6. bjork, "vespertine"
7. the roots, "do you want more"
8. prefuse 73, "uprock narratives and vocal studies"
9. alice in chains, "jar of flies"
10. tool, "aenima"
-- Joey A / 

1. El-P, "Fantastic Damage"
2. Jimi Hendrix, "Electric Ladyland"
3. Mos Def, "Black on Both Sides"
4. Stevie Wonder, "Innervisions"
5. Aesop Rock, "Labor Days"
6. Prefuse 73, "Uprock Narritives and Vocal Studies"
7. John Coltrane, "A Love Supreme"
8. Aphex Twin, "Drukgs"
9. Tom Waits, "Mule Varations"
10. Parliament, "Funkentelechy Vs. The Placebo Syndrome"
-- Josh B / 

1. Counting Crows, "August & Everything After"
2. Louis Armstrong, "Satch Plays Fats"
3. James Taylor, "Sweet Baby James"
4. Placido Domingo, "Nabucco"
5. Joni Mitchell, "Blue"
6. Paul Simon, "Rhythm of the Saints"
7. Stevie Ray Vaughan, "Texas Flood"
8. Louis Jordan, "The Anthology"
9. Talking Heads, "Stop Making Sense"
10. Peter Gabriel, "So"
-- Clio T. / 

1. Bjork, "Vespertine"
2. John Coltrane, "A Love Supreme"
3. Eric Dolphy, "Outward Bound"
4. Squarepusher, "Music Is Rotted One Note"
5. Shpongle, "are you shpongled?"
6. Rage Against The Machine, "Rage Against The Machine"
7. Jurrassic 5, "E.P."
8. Medeski Martin and Wood, "Notes From The Underground"
9. The Meters, "Look-Ka Py Py"
10. John Prine, "John Prine"
-- Adam S. / 

1. Radiohead, "OK Computer"
2. Van Morrison, "Astral Weeks"
3. Beck, "Mutations"
4. Miles Davis, "Kind of Blue"
5. David Bowie, "Ziggy Stardust"
6. Jimi Hendrix Experience, "Electric Ladyland"
7. Velvet Underground, "Loaded"
8. Love, "Forever Changes"
9. Dusty Springfield, "Dusty in Memphis"
10. The Zombies, "Odessy and Oracle"
-- Barry T. / 

1. radiohead, "ok computer"
2. boards of canada, "geogaddi"
3. talking heads, "remain in light"
4. pj harvey, "is this desire ?"
5. david bowie, "low"
6. nine inch nails, "the downward spiral"
7. maurice ravel, "complete piano works"
8. beck, "midnite vultures"
9. scott walker, "scott 4"
10. portishead, "portishead"
-- Zara W. / 

1. Shuggie Otis, "Inspiration Information"
2. Bela Fleck, "The Bluegrass Sessions"
3. Peter Tosh, "Live in Boston - 1976"
4. Radiohead, "OK Computer"
5. Miles Davis, "Birth of The Cool"
6. Mahavishnu Orchestra, "Birds of Fire"
7. Phish, "Rift"
8. Paul Simon, "Graceland"
9. John McLaughlin, Al DiMeola & DeLucia, "Friday Night In San Francisco"
10. Grateful Dead, "One From The Vault"
-- Pete W. / 

1. Bob Marley, "Exodus"
2. Michael Jackson, "Thriller"
3. James Brown, "Sex Machine"
4. Buju Banton, "Til Shiloh"
5. Mary J. Blige , "My Life"
6. Stevie Wonder, "Songs In The Key Of Life"
